                                   PC1           PC2          PC3          PC4,,,,                                    PC5          PC6           PC7          PC8,,,,                                     PC9          PC10         PC11         PC12
inputdata_x$Lfat_dairy      0.05497969  0.1877894275 -0.061187778  0.047236764,,,,inputdata_x$Lfat_dairy      -0.47505117  0.312234245 -0.2657926550  0.095499815,,,,inputdata_x$Lfat_dairy      -0.005581324 -0.1743047958  0.263512638 -0.119001955
inputdata_x$Hfat_dairy      0.07984683  0.0680968374  0.317728137 -0.201891747,,,,inputdata_x$Hfat_dairy       0.05121330  0.161979838  0.2817124577 -0.140651080,,,,inputdata_x$Hfat_dairy      -0.028030153 -0.0063316805 -0.404206370  0.285558270
inputdata_x$non_dairy_cream 0.15133056 -0.0986399225 -0.093796717 -0.353794193,,,,inputdata_x$non_dairy_cream -0.05937300 -0.227215386 -0.1239760504 -0.265676531,,,,inputdata_x$non_dairy_cream  0.046524499 -0.1811394157 -0.052802631 -0.009924671
inputdata_x$meal_repl       0.18792869 -0.1533877638 -0.212619032  0.039816937,,,,inputdata_x$meal_repl       -0.06177765 -0.117471339  0.0208064894  0.027077232,,,,inputdata_x$meal_repl       -0.004292597  0.0568536443 -0.154932099  0.055994167
inputdata_x$red_meat        0.15508848 -0.1482042826  0.297773498  0.109130602,,,,inputdata_x$red_meat         0.08293572  0.008921344 -0.0354694427  0.006268882,,,,inputdata_x$red_meat         0.222381548 -0.2856875642  0.086771124 -0.158104511
inputdata_x$processed_meat  0.16271646 -0.1287224416  0.282800815  0.041996796,,,,inputdata_x$processed_meat   0.01036298  0.020087586 -0.1346027714  0.124870739,,,,inputdata_x$processed_meat   0.188926003 -0.2346950293  0.006226348  0.019174159
inputdata_x$organ_meats     0.23910204 -0.1801211293 -0.189518910 -0.008937414,,,,inputdata_x$organ_meats     -0.02256909 -0.104992327  0.0319091757 -0.022556147,,,,inputdata_x$organ_meats      0.074648961  0.0552408549 -0.039537901 -0.015198645
inputdata_x$poultry         0.18298089  0.0218875739  0.075333406  0.068354001,,,,inputdata_x$poultry          0.02382124 -0.176028584 -0.1640050845  0.333914692,,,,inputdata_x$poultry          0.125134320 -0.3668733384 -0.142653445 -0.106086137
inputdata_x$fish            0.21051083  0.0242614932 -0.065202105 -0.004165385,,,,inputdata_x$fish             0.04114732 -0.066018434  0.0250666048  0.205689141,,,,inputdata_x$fish            -0.008304330 -0.2449560334 -0.196732025 -0.162156885
inputdata_x$eggs            0.18118096  0.0008784225  0.035200708 -0.130478028,,,,inputdata_x$eggs             0.05153397 -0.008008296  0.0035552322  0.097436490,,,,inputdata_x$eggs             0.233395029 -0.0714429916 -0.020388890  0.234943594
inputdata_x$soups           0.20721299  0.0286018245 -0.095469462 -0.005749017,,,,inputdata_x$soups            0.03727600 -0.003412269  0.0996948903 -0.012267153,,,,inputdata_x$soups            0.029378240  0.0784403042 -0.089180072 -0.204143232
inputdata_x$refined_grains  0.10934790  0.0528066427  0.375622610  0.080358913,,,,inputdata_x$refined_grains   0.01893792  0.066750596  0.0734467872 -0.114467912,,,,inputdata_x$refined_grains  -0.142680145  0.0401790418 -0.157512793 -0.466589964
inputdata_x$sweets          0.05858072  0.0989675678  0.306330295 -0.364519237,,,,inputdata_x$sweets          -0.27131916 -0.123425388  0.0832681046  0.053038946,,,,inputdata_x$sweets          -0.236974462  0.0198168085  0.027837412  0.023561073
inputdata_x$snacks          0.15141255 -0.0952307525  0.218747190  0.062516202,,,,inputdata_x$snacks          -0.05149977  0.098058369 -0.1110716844  0.188094268,,,,inputdata_x$snacks          -0.175792521  0.2934013881 -0.155721920 -0.043309669
inputdata_x$nuts            0.16343474  0.1316453315  0.004685875 -0.064127232,,,,inputdata_x$nuts            -0.16010637  0.100301754  0.0060207240  0.185328817,,,,inputdata_x$nuts             0.123907964  0.3647858322 -0.354985583  0.008244165
inputdata_x$whole_grains    0.12650436  0.1971657812 -0.015701837  0.007015987,,,,inputdata_x$whole_grains    -0.41337873  0.179577464 -0.0731041945  0.121300720,,,,inputdata_x$whole_grains     0.145841348  0.0002763297  0.007259095  0.227865925
inputdata_x$pizza           0.20123868 -0.1687768690  0.082079678  0.098491984,,,,inputdata_x$pizza           -0.07536693  0.137725143  0.0334401899  0.069173853,,,,inputdata_x$pizza           -0.143020560  0.0676680003 -0.004698158 -0.056111070
inputdata_x$fruit           0.13017901  0.3354714248 -0.082418154  0.103247559,,,,inputdata_x$fruit           -0.15898734  0.004441537  0.0839095625 -0.086607768,,,,inputdata_x$fruit            0.008895080 -0.0378825374 -0.140362863  0.100842528
inputdata_x$juice           0.17375388  0.0012175871 -0.107966132  0.163306753,,,,inputdata_x$juice           -0.21424088  0.101452057  0.2497384598 -0.234236978,,,,inputdata_x$juice           -0.192849107 -0.2725953872  0.025309794  0.017343022
inputdata_x$legumes         0.20437273  0.1411178640 -0.064653441  0.054017622,,,,inputdata_x$legumes          0.08654269 -0.209568007 -0.0213407570 -0.117815218,,,,inputdata_x$legumes          0.018790513  0.1377639342 -0.106353013 -0.103992255
inputdata_x$chili           0.23657648 -0.1393104618 -0.123184810  0.051632359,,,,inputdata_x$chili            0.01079581 -0.065016789  0.0280639223 -0.051822183,,,,inputdata_x$chili            0.011845453  0.1351226066  0.016227313 -0.079285691
inputdata_x$potatoes        0.17124250 -0.0505582201  0.225664500  0.097638874,,,,inputdata_x$potatoes        -0.03935587 -0.016581213  0.0176288851 -0.152848260,,,,inputdata_x$potatoes         0.107999996  0.1763915364  0.265739869 -0.052403853
